,ID,Basic Sentiment,Vader Sentiment,Year
0,532628,9.0,19.0731,2009
1,532628,0.0,0.0,2010
2,532628,-10.0,17.1371,2011
3,532628,1.0,0.8625,2012
4,532628,,,2014
5,532628,2.0,11.7247,2015
6,500002,-6.0,2.9225,2010
7,500002,0.0,12.575,2011
8,500002,-5.0,3.9631,2012
9,500002,-2.0,7.5842,2013
10,500002,-4.0,7.5974,2014
11,500002,-2.0,7.4328,2015
12,532682,0.0,0.0,2009
13,532682,0.0,0.0,2010
14,532682,0.0,0.0,2011
15,532682,-4.0,7.0032,2012
16,532682,-5.0,6.1352,2013
17,532682,-10.0,12.3398,2014
18,532682,-5.0,3.5816,2015
19,500410,-21.0,24.8598,2010
20,500410,-25.0,24.3642,2011
21,500410,-16.0,17.7706,2012
22,500410,-11.0,19.4129,2013
23,500410,-18.0,16.4472,2014
24,500410,-1.0,3.6866,2015
25,532762,4.0,11.1299,2009
26,532762,-2.0,18.2439,2010
27,532762,0.0,0.0,2012
28,532762,0.0,0.0,2013
29,532762,0.0,0.0,2014
30,532921,0.0,0.0,2009
31,532921,-12.0,15.1603,2010
32,532921,0.0,0.0,2011
33,532921,0.0,0.0,2012
34,532921,0.0,0.0,2013
35,532921,0.0,0.0,2014
36,532921,-15.0,30.722,2015
37,500003,0.0,0.0,2009
38,500003,0.0,0.0,2010
39,532774,-11.0,6.7747,2009
40,532774,-10.0,7.715,2010
41,532774,-7.0,7.6182,2011
42,532774,-1.0,12.5138,2012
43,532774,1.0,10.2529,2013
44,532774,0.0,0.0,2014
45,532774,0.0,0.0,2015
46,532749,68.0,73.7498,2011
47,532749,2.0,2.6552,2012
48,532749,-2.0,3.7572,2013
49,532749,-2.0,18.3344,2014
50,532749,-7.0,25.9113,2015
51,532749,0.0,0.0,2010
52,500425,-1.0,12.3943,2010
53,500425,-3.0,9.2725,2011
54,500425,-3.0,5.2158,2012
55,500425,-2.0,4.3857,2013
56,500425,-1.0,5.3129,2014
57,500425,-2.0,6.4199,2015
58,506074,0.0,0.0,2010
59,506074,-4.0,8.6276,2011
60,506074,0.0,3.9429,2012
61,506074,0.0,0.0,2013
62,506074,0.0,0.0,2014
63,506074,0.0,0.0,2015
64,522134,-2.0,0.5502,2009
65,522134,-1.0,1.0472,2010
66,522134,0.0,0.0,2011
67,522134,-2.0,0.6294,2012
68,522134,-2.0,5.6162,2014
69,522134,,,2015
70,527001,1.0,6.3613,2009
71,527001,-6.0,8.0011,2010
72,527001,0.0,0.0,2012
73,527001,0.0,1.6299,2013
74,527001,0.0,0.0,2014
75,527001,1.0,7.7291,2015
76,514286,2.0,2.9661,2009
77,514286,-3.0,1.8038,2011
78,514286,-2.0,0.6761,2012
79,514286,-2.0,2.8523,2013
80,514286,-6.0,2.4339,2014
81,514286,-6.0,3.3273,2015
82,500477,0.0,4.1975,2010
83,500477,1.0,2.0537,2011
84,500477,0.0,0.0,2012
85,500477,-12.0,11.859,2013
86,500477,0.0,0.3697,2014
87,500477,1.0,0.6808,2015
88,530355,-3.0,17.1531,2009
89,530355,0.0,7.9816,2010
90,530355,0.0,6.6635,2011
91,530355,0.0,8.3505,2012
92,530355,-3.0,8.778,2013
93,530355,5.0,8.7274,2014
94,530355,-4.0,0.8679,2015
95,524804,2.0,37.3931,2009
96,524804,3.0,34.1684,2010
97,524804,-2.0,25.465,2011
98,524804,-2.0,23.9546,2012
99,524804,4.0,31.4623,2013
100,524804,3.0,37.2907,2014
101,524804,5.0,34.0617,2015
102,532977,-6.0,17.6977,2010
103,532977,-4.0,11.738,2011
104,532977,0.0,15.9139,2012
105,532977,-3.0,16.046,2013
106,532977,,,2014
107,532977,-2.0,15.4466,2015
108,500034,-2.0,3.4956,2009
109,500034,0.0,4.2172,2010
110,500034,0.0,4.188,2011
111,500034,0.0,5.7903,2012
112,500034,-2.0,9.4642,2013
113,500034,-3.0,5.9963,2014
114,500034,-4.0,7.1278,2015
115,532382,1.0,0.8031,2009
116,532382,-4.0,15.1281,2010
117,532382,3.0,20.518,2011
118,532382,5.0,22.8632,2012
119,532382,5.0,24.4173,2013
120,532382,7.0,33.3062,2014
121,532382,6.0,10.454,2015
122,500038,3.0,17.0962,2010
123,500038,2.0,34.0335,2011
124,500038,-6.0,31.9861,2012
125,500038,-2.0,64.3561,2013
126,500038,-2.0,37.704,2014
127,500038,1.0,30.6979,2015
128,500042,-11.0,4.9415,2009
129,500042,-1.0,4.3017,2010
130,500042,-4.0,3.674,2011
131,500042,2.0,7.1438,2012
132,500042,-3.0,4.6344,2015
133,506285,2.0,8.9686,2009
134,506285,1.0,7.5106,2010
135,506285,3.0,6.4451,2011
136,506285,-2.0,10.97,2012
137,506285,-6.0,9.9939,2013
138,506285,2.0,4.4314,2014
139,506285,1.0,3.7726,2015
140,501425,-11.0,14.7599,2009
141,501425,-12.0,12.4249,2010
142,501425,-7.0,10.4042,2011
