,Sector 1,Company,ID
0,Computers,3IINFOTECH,532628.0
1,Infrastructure,ABB,500002.0
2,Shipping,ABGSHIP,532682.0
3,Cement,ACC,500410.0
4,,ACE,532762.0
5,Infrastructure,ADANIPORTS,532921.0
6,Transport and Logistics,AEGISLOG,500003.0
7,Computers,AFL,532774.0
8,Transport and Logistics,ALLCARGO,532749.0
9,Cement,AMBUJACEM,500425.0
10,Sugar,ANDHRSUGAR,
11,Transport and Logistics,ARSHIYA,506074.0
12,Engineering,ARTSONEN,522134.0
13,Mining and Minerals,ASHAPURMIN,527001.0
14,Textiles,ASHIMASYN,514286.0
15,Oil Drilling and Exploration,ASIANOI,530355.0
16,Pharmaceuticals,AUROPHARMA,524804.0
17,Automotive,BAJAJ-AUTO,532977.0
18,Finance,BAJFINANCE,500034.0
19,Media And Entertainment,BALAJITELE,532382.0
20,Sugar,BALRAMCHIN,500038.0
21,Chemicals,BASF,500042.0
22,Pesticides And Agro Chemicals,BAYERCROP,506285.0
23,Plantations,BBTC,501425.0
24,Power,BFUTILITIE,532430.0
25,Telecommunications,BHARTIAIRTL,
26,,BI,526853.0
27,Glass And Glass Products,BINANIIND,500059.0
28,Couriers,BLUEDART,526612.0
29,Auto Ancillaries,BOSCHLTD,500530.0
30,Food Processing,BRITANNIA,500825.0
31,Pharmaceuticals,CADILAHC,532321.0
32,Refineries,CALSREF,526652.0
33,Hotels,CCHHL,526550.0
34,Plantations,CCL,519600.0
35,Diversified,CIMMCO,505230.0
36,Media And Entertainment,CINELINE,532807.0
37,Pharmaceuticals,CIPLA,500087.0
38,Personal Care,COLPAL,500830.0
39,Transport And Logistics,CONCOR,531344.0
40,Miscellaneous,CONFIPET,526829.0
41,Engines,CUMMINSIND,500480.0
42,Personal Care,DABUR,500096.0
43,Sugar,DHARSUGAR,507442.0
44,Media And Entertainment,DISHTV,532839.0
45,Pharmaceuticals,DIVISLAB,532488.0
46,Pharmaceuticals,DRREDDY,500124.0
47,Auto,EICHERMOT,505200.0
48,Sugar,EIDPARRY,500125.0
49,Hotels,EIHOTEL,500840.0
50,Textiles,ELAND,532820.0
51,Engineering,ELECTHERM,526608.0
52,Chemicals,ELLENBARR,590087.0
53,Personal Care,EMAMILTD,531162.0
54,Media And Entertainment,EROSMEDIA,533261.0
55,Shipping,ESSARSHPNG,533704.0
56,Pesticides And Agro Chemicals,EXCELCROP,532511.0
57,Fertilisers,FACT,590024.0
58,Textiles,FAZE3Q,530079.0
59,Plastics,FIBERWEB,507910.0
60,Retail,FRETAIL,540064.0
61,Construction And Contracting,GAMMONIND,509550.0
62,Chemicals,GANESHBE,500153.0
63,Textiles,GARDENSILK,500155.0
64,Plantations,GILLANDERS,532716.0
65,Pharmaceuticals,GLAXO,500660.0
66,Pharmaceuticals,GLENMARK,532296.0
67,Personal Care,GODREJCP,532424.0
68,Cigarettes,GOLDENTOBC,500151.0
69,Shipping,GPPL,533248.0
70,Food Processing,GSKCONS,500676.0
71,Telecommunications,GTLINFRA,532775.0
72,Lubricants,GULFOILLUB,538567.0
73,Computers,HCLTECH,532281.0
74,Banks,HDFC,500010.0
75,Auto,HEROMOTOCO,500182.0
76,Auto,HINDMOTORS,500500.0
77,Castings And Forgings,HINDUJAFO,505982.0
78,Personal Care,HINDUNILVR,500696.0
79,Auto ,HMT,500191.0
80,Chemicals,HOCL,500449.0
81,Hotels,HOTELEELA,500193.0
82,Telecommunications,IDEA,532822.0
83,Banks,IDFC,532659.0
84,Construction And Contracting,IL&FSENGG,532907.0
85,Hotels,INDHOTEL,500850.0
